# [Create] Tue Mar 28 2023 20:12:27 GMT+0900 (GMT+09:00)
# [FileName] map_editor
#
# [BGPalette]
db $00,$00,$02,$01,$01,$01,$01,$03,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$02,$01,$01,$01,$01,$03,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$02,$01,$01,$01,$01,$03,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$02,$01,$01,$01,$01,$03,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$02,$01,$01,$01,$01,$03,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$02,$01,$01,$01,$01,$03,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$02,$01,$01,$01,$01,$03,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$02,$01,$01,$01,$01,$03,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$02,$01,$01,$01,$01,$03,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$02,$01,$01,$01,$01,$03,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$02,$01,$01,$01,$01,$03,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$02,$01,$01,$01,$01,$03,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$02,$01,$01,$01,$01,$03,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$02,$01,$01,$01,$01,$03,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$02,$01,$01,$01,$01,$03,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$02,$01,$01,$01,$01,$03,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$02,$01,$01,$01,$01,$03,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$02,$01,$01,$01,$01,$03,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$02,$01,$01,$01,$01,$03,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$02,$01,$01,$01,$01,$03,$00,$00,$00,$00,$00,$00,$00,$00
db $00,$00,$02,$01,$01,$01,$01,$03,$00,$00,$00,$00,$00,$00,$00,$00
